time,CSIRO-MK3-6-0,MPI-ESM-LR,CCSM4
2000.0,155869902570000.0,155882453877000.0,155883043170000.0
2001.0,155766089191000.0,155778626262000.0,155779205191000.0
2002.0,155579059848000.0,155591551736000.0,155592127748000.0
2003.0,155249774060000.0,155262161227000.0,155262743320000.0
2004.0,154943107127000.0,154955510094000.0,154956107467000.0
2005.0,154697489934000.0,154709803098000.0,154710417164000.0
2006.0,154491774869000.0,154504108794000.0,154504724079000.0
2007.0,154202733604000.0,154214965996000.0,154215587104000.0
2008.0,153802885913000.0,153815042220000.0,153815662943000.0
2009.0,153538937437000.0,153551205657000.0,153551803537000.0
2010.0,153032244350000.0,153044279595000.0,153044885850000.0
2011.0,152673542091000.0,152685691487000.0,152686289981000.0
2012.0,152318195409000.0,152330440059000.0,152331033509000.0
2013.0,151997263176000.0,152009403264000.0,152009992826000.0
2014.0,151660382468000.0,151672573607000.0,151673157868000.0
2015.0,151490202170000.0,151502252594000.0,151502829550000.0
2016.0,151199911909000.0,151212011695000.0,151212590709000.0
2017.0,150782212741000.0,150794118809000.0,150794690001000.0
2018.0,150367320846000.0,150379230010000.0,150379787446000.0
2019.0,150111219050000.0,150123085154000.0,150123630180000.0
2020.0,149671717592000.0,149683581560000.0,149684129552000.0
2021.0,149083840076000.0,149123828082000.0,149329739916000.0
2022.0,148441970243000.0,148867360745000.0,148955609014000.0
2023.0,148067584645000.0,148312985198000.0,148581801203000.0
2024.0,147726048407000.0,147786752708000.0,147925868965000.0
2025.0,147124829543000.0,147344942468000.0,147436578277000.0
2026.0,146605336996000.0,146975542837000.0,146950392490000.0
2027.0,146147362817000.0,146289008555000.0,146355790202000.0
2028.0,145650154669000.0,145849659942000.0,145621048646000.0
2029.0,145255666945000.0,145341702931000.0,144950864486000.0
2030.0,144856927932000.0,144913875854000.0,144458465239000.0
2031.0,144583003059000.0,144451867884000.0,143954471394000.0
2032.0,144137024150000.0,144024368510000.0,143386281579000.0
2033.0,143682045344000.0,143418245227000.0,142612819943000.0
2034.0,143135135283000.0,142629990587000.0,142071587569000.0
2035.0,142536272730000.0,142199841876000.0,141342344434000.0
2036.0,141926401180000.0,141740855945000.0,140724761389000.0
2037.0,141299404824000.0,141248839175000.0,139972387727000.0
2038.0,140623746973000.0,140515795972000.0,139028420227000.0
2039.0,139979394242000.0,139958363030000.0,138386744824000.0
2040.0,139228277350000.0,139422922171000.0,137775751591000.0
2041.0,138514439918000.0,138805108251000.0,137144081440000.0
2042.0,137668378658000.0,138204339553000.0,136500732546000.0
2043.0,136994352807000.0,137598501471000.0,135834625342000.0
2044.0,136337817942000.0,136639259707000.0,135037520523000.0
2045.0,135322325232000.0,135906875809000.0,134246213586000.0
2046.0,134505537671000.0,135149793220000.0,133550148547000.0
2047.0,133693791625000.0,134319164683000.0,132843263547000.0
2048.0,132810239929000.0,133607811156000.0,132172321454000.0
2049.0,132079471048000.0,132729591566000.0,131311625957000.0
2050.0,131466113649000.0,132018632062000.0,130631758562000.0
2051.0,130939398815000.0,131097092919000.0,129706821925000.0
2052.0,130206919040000.0,130300206015000.0,128819167835000.0
2053.0,129324053201000.0,129514142407000.0,127766243633000.0
2054.0,128453819566000.0,128616730742000.0,126934824217000.0
2055.0,127670665748000.0,128026865414000.0,126191736365000.0
2056.0,126748254647000.0,127352455854000.0,125365120984000.0
2057.0,126009709442000.0,126492720133000.0,124466104823000.0
2058.0,125065827151600.0,125814409408000.0,123406319302000.0
2059.0,124248840891000.0,125062114988000.0,122455505747000.0
2060.0,123450959040000.0,124292596791000.0,121617360764000.0
2061.0,122621129781600.0,123509999742000.0,120797007964000.0
2062.0,121428997479500.0,122507958132000.0,119723873870000.0
2063.0,120653965637600.0,121552446780000.0,118606603718000.0
2064.0,119772959379000.0,120650298618000.0,117409959672000.0
2065.0,118862770466000.0,119833956837000.0,116298959862600.0
2066.0,118075427723400.0,119021738532000.0,115175782231600.0
2067.0,116880716255700.0,118076393055000.0,114256917831000.0
2068.0,115794324177300.0,117131312965000.0,113215932631300.0
2069.0,114628514978400.0,116044547914700.0,112087629998600.0
2070.0,113600817615700.0,115139382737700.0,110937647414500.0
2071.0,112413260907200.0,114203321590000.0,109754001480400.0
2072.0,111413810439800.0,113204826180600.0,108510254440000.0
2073.0,110328261569600.0,112352499728600.0,107479548914400.0
2074.0,109229415143600.0,111434838152000.0,106348447228000.0
2075.0,108096465777700.0,110439746941200.0,105327447408000.0
2076.0,106910109298430.0,109496893486100.0,103941927310200.0
2077.0,105798678365630.0,108452998658300.0,102782470889000.0
2078.0,104688000891300.0,107519844108400.0,101618393721300.0
2079.0,103500270638500.0,106448501028900.0,100280931094600.0
2080.0,102120909183000.0,105420047635100.0,98657525701100.0
2081.0,100873930431970.0,104455947357700.0,97455447174300.0
2082.0,99581482198700.0,103444095348300.0,96030817276700.0
2083.0,98416939825900.0,102387560729900.0,94671491314000.0
2084.0,97068879190200.0,101248704779000.0,93216263974000.0
2085.0,95753750391700.0,100002060894500.0,91808970086600.0
2086.0,94487538492370.0,99073929935400.0,90559294222300.0
2087.0,93368671972700.0,97968295162700.0,89033096829000.0
2088.0,92043191790120.0,96814214388200.0,87561773976000.0
2089.0,90754838370460.0,95548792947900.0,85959289820600.0
2090.0,89270557916180.0,94483400847700.0,84503240484800.0
2091.0,87777476701800.0,93561383165400.0,82956740397500.0
2092.0,86194275756040.0,92498889937600.0,81583570576600.0
2093.0,84818376760600.0,91518640242200.0,80083611208100.0
2094.0,83274999206080.0,90586994302700.0,78515838940800.0
2095.0,81857725501920.0,89570113166700.0,77224045799000.0
2096.0,80328451770370.0,88494563312000.0,75785335894400.0
2097.0,78817313893120.0,87486847670500.0,74493282684900.0
2098.0,77491737294400.0,86509889551800.0,73239280772200.0
2099.0,76178122704110.0,85511638811200.0,71792624485900.0
2100.0,74758040163080.0,84578183316300.0,70492000224300.0
2101.0,73195866852220.0,83723317657240.0,69175250118500.0
2102.0,71812381276100.0,82705016649700.0,67646951698800.0
2103.0,70357898052340.0,81745648767750.0,66488004824100.0
2104.0,68915364870130.0,80874065567100.0,65164197419800.0
2105.0,67538868815050.0,79879926985800.0,63650966776500.0
2106.0,66063326126736.0,78990415537360.0,62404691993200.0
2107.0,64554503717910.0,78055549125930.0,61128548795750.0
2108.0,63248160358620.0,77072963718900.0,59866500558500.0
2109.0,61905682662980.0,76154588222470.0,58532559115050.0
2110.0,60610988824000.0,75162080691020.0,57405615843100.0
2111.0,59230402667560.0,74056337596260.0,56162166752460.0
2112.0,57727735332240.0,73061877791850.0,54988449378800.0
2113.0,56420499523174.0,71906915645160.0,54067301804700.0
2114.0,55059545192790.0,70946103235110.0,53045401559600.0
2115.0,53825220520060.0,70032785085000.0,51909973475400.0
2116.0,52671573497580.0,69127969766440.0,50927994499400.0
2117.0,51431750301830.0,68183591330340.0,49910880066800.0
2118.0,50411478471520.0,67253524843920.0,48870088400300.0
2119.0,49336598632090.0,66355709970120.0,47923792636700.0
2120.0,48382370731986.0,65377156239620.0,47064223995400.0
2121.0,47327707476110.0,64348219466700.0,46212151618400.0
2122.0,46306073190424.0,63423152793320.0,45322838759940.0
2123.0,45387681799386.0,62414989746610.0,44495259897810.0
2124.0,44442417827586.0,61470402577020.0,43804916186930.0
2125.0,43407299765060.0,60498696134640.0,43044427724600.0
2126.0,42432819563936.0,59571602412190.0,42184951346680.0
2127.0,41361513927960.0,58696019733110.0,41417006290800.0
2128.0,40502419873320.0,57680693716630.0,40527036358440.0
2129.0,39461883725516.0,56815708640170.0,39677229968360.0
2130.0,38482113359290.0,55869883805140.0,38975883397400.0
2131.0,37447281531386.0,54989623971370.0,38104157173560.0
2132.0,36597584364140.0,54126566336580.0,37358707143900.0
2133.0,35777534667724.0,53303859040180.0,36542449727000.0
2134.0,34966145059292.0,52390477412436.0,35847706899200.0
2135.0,34279738756644.0,51572617375670.0,35109325015900.0
2136.0,33478649716022.0,50823832792680.0,34222655315460.0
2137.0,32679006060828.0,50026714659030.0,33470332614960.0
2138.0,31860723023800.0,49300572638896.0,32678596359640.0
2139.0,31044682657372.0,48519243819170.0,31936328465760.0
2140.0,30290945443280.0,47708562186740.0,31265971217040.0
2141.0,29415577579080.0,46954325451246.0,30668258710540.0
2142.0,28693513292210.0,46280500965000.0,30068998375100.0
2143.0,27954525970476.0,45481846100456.0,29408072282590.0
2144.0,27249230241016.0,44688646127784.0,28777066972010.0
2145.0,26416172762716.0,43965293110168.0,28072208681420.0
2146.0,25667394026840.0,43245939363084.0,27407033944460.0
2147.0,25023962491352.0,42574269547682.0,26748674270070.0
2148.0,24221542377020.0,41846978572544.0,26158249413030.0
2149.0,23547670906758.0,41208337889964.0,25606484772410.0
2150.0,22797564405806.0,40652542842986.0,25126658434300.0
2151.0,22038336874748.0,40005866603750.0,24529415240210.0
2152.0,21297138004500.0,39303316724542.0,24020161356900.0
2153.0,20536846644954.0,38573910594526.0,23575422191390.0
2154.0,19854313348361.0,37967995641318.0,22966199580170.0
2155.0,19184654323191.0,37372358250970.0,22599037732430.0
2156.0,18627427007140.0,36872618984554.0,22096293671180.0
2157.0,18067896982499.0,36305714809898.0,21593753230320.0
2158.0,17510115422338.0,35765469417316.0,21116740796170.0
2159.0,16951104173608.0,35140314576196.0,20662466922900.0
2160.0,16326315509203.5,34642985782536.0,20213543272470.0
2161.0,15706054103978.0,34161764362604.0,19822160865250.0
2162.0,15068385819738.0,33669250954312.0,19407511931410.0
2163.0,14475104351127.5,33208338625740.0,19114532430050.0
2164.0,13852468081727.5,32748569444879.0,18781519601090.0
2165.0,13353480933494.5,32257744545802.0,18403715799310.0
2166.0,12737667692473.0,31762184048510.0,18060999642700.0
2167.0,12130970443719.0,31329327326408.0,17768643226710.0
2168.0,11651362022005.2,30880356785347.0,17345262628976.0
2169.0,11161686885539.5,30411938944483.0,16990898106040.0
2170.0,10634833657027.8,29976124348850.0,16635900815816.0
2171.0,10118162735844.0,29618935254086.0,16279194776910.0
2172.0,9678601766920.8,29285876792221.0,15912981960290.0
2173.0,9239728046494.2,28931522140041.5,15585256978590.0
2174.0,8770463944152.1,28603640115825.5,15254985003330.0
2175.0,8281387374062.2,28319408522071.5,14963275689840.0
2176.0,7871535520344.8,27968682510941.0,14727082580790.0
2177.0,7462357756083.9,27655032374650.0,14429624798220.0
2178.0,7076786849988.1,27330402103186.5,14180549637356.0
2179.0,6677973101276.5,26979948725458.8,13917991381630.0
2180.0,6297349220514.3,26663819704589.8,13623467182016.0
2181.0,5954302275097.84,26347615688074.2,13349802989140.0
2182.0,5557432884839.27,26055575527989.0,13065550773486.0
2183.0,5217894937329.471,25768805046808.5,12809070996960.0
2184.0,4915353902825.0,25497577836670.0,12532607271454.0
2185.0,4628066492096.0,25234964806755.2,12248414238928.0
2186.0,4288643631314.5,24966530441050.2,11996140875414.0
2187.0,3994634348003.5,24698816106928.5,11744157826548.0
2188.0,3754062838581.8,24424048113172.0,11515353275920.0
2189.0,3474184784429.0,24161289465905.8,11260166985642.0
2190.0,3226279617717.5,23889701760752.5,11018783695530.0
2191.0,2999966551778.8,23642574763235.1,10845895192222.0
2192.0,2756979663366.0,23422891365613.0,10593268457210.0
2193.0,2540903580169.9,23197865987305.5,10332969529170.0
2194.0,2355402844413.5,22964135001533.2,10098544801920.0
2195.0,2194279512580.03,22766212374164.0,9836639491268.0
2196.0,2047992194621.72,22547527500585.4,9619585894858.0
2197.0,1905967035607.97,22311772880571.5,9394685984648.0
2198.0,1785264073305.94,22167043743200.75,9206573717004.0
2199.0,1662232386559.96,21983755483727.7,9032647650214.0
2200.0,1544736042952.913,21775295061310.7,8807263750646.0
2201.0,1446488252026.0,21612054273867.56,8641810715030.0
2202.0,1368073409845.0,21426842789846.6,8475515992736.0
2203.0,1294023305914.0,21253866269075.34,8269606310164.0
2204.0,1234492611610.5,21055831510021.72,8103936462702.0
2205.0,1180149549723.0,20925426226373.39,7947393268294.0
2206.0,1134507059279.0,20761225610980.45,7787330215120.0
2207.0,1088897530072.0,20610274864349.54,7564476185058.0
2208.0,1049971282751.0,20452424262036.0,7357976047498.0
2209.0,1016345055764.0,20305200820778.0,7175898353282.0
2210.0,988864856298.0,20181564144487.0,7003023608822.0
2211.0,961309454411.2,20065054506396.0,6860238358888.0
2212.0,934678390100.0,19934451789314.0,6725734377544.0
2213.0,905366199440.5,19794010338073.0,6573957077840.0
2214.0,875889487627.8,19709289806409.0,6437670489150.0
2215.0,852274522089.8,19596658739614.0,6260756520562.0
2216.0,829668195334.2,19504881102734.18,6106495149714.0
2217.0,805449496043.5,19407679456861.0,5974951234164.0
2218.0,787391451764.2,19299197597245.0,5846312376986.0
2219.0,764233277078.2,19196116591195.0,5693060553779.0
2220.0,747049542954.8,19109320883058.0,5575935081114.0
2221.0,732213226044.9,19005505998648.0,5438901837860.0
2222.0,718157357906.2,18910571160390.0,5333689418847.0
2223.0,702939535209.8,18840092769973.0,5234017554917.0
2224.0,688281517663.1,18754100069506.0,5118191022708.0
2225.0,677228202924.8,18677388948982.0,5007824422180.0
2226.0,662706243808.2,18592434469708.0,4879403994092.0
2227.0,649865995189.6,18519442000882.0,4744760944171.0
2228.0,637394308065.2,18446080304154.0,4632710358514.0
2229.0,626020685580.0,18384522185576.0,4512681355325.0
2230.0,616345307425.5,18322520914309.0,4382206085391.0
2231.0,604521726658.4,18256492837326.0,4268449244851.0
2232.0,593691774187.9,18208296327130.0,4199254878239.0
2233.0,579699804508.0,18144193108935.0,4102530193352.0
2234.0,569180649972.4,18073571848640.0,3998679021154.0
2235.0,561481086741.1,18003057194112.0,3890268786260.0
2236.0,554204707482.4,17954541192647.0,3762238856705.0
2237.0,543103096491.9,17878911240695.0,3660720619065.0
2238.0,531670485681.0,17826381820728.0,3547395137917.0
2239.0,521737073684.8,17780905280108.0,3462247737992.5
2240.0,512133664807.4,17733235331251.0,3382273144782.5
2241.0,505248332741.8,17692091542878.0,3289219754386.5
2242.0,496383054950.4,17656235506888.0,3212657893067.0
2243.0,486851097520.8,17608015558629.0,3121768347876.5
2244.0,479840046521.4,17558613175337.0,3038052658602.5
2245.0,472034468238.4,17526425329406.0,2948998105405.0
2246.0,459279152352.9,17484461527974.0,2893220499595.0
2247.0,452950990186.4,17455267359122.0,2815974036829.0
2248.0,445183989391.5,17396850760330.0,2732540946034.0
2249.0,438556044860.9,17362739098978.0,2661700719276.0
2250.0,431148686498.9,17330715988088.0,2596713676134.5
2251.0,422791891821.4,17299391074121.0,2530342172971.0
2252.0,418618894729.9,17267602366668.0,2449902049561.5
2253.0,412783634952.5,17241665026319.0,2389505400886.5
2254.0,406113805715.9,17187417478801.0,2328439021393.5
2255.0,398598027331.7,17140318746652.0,2254033549893.5
2256.0,391174830531.5,17127712484654.0,2192909088320.0
2257.0,383895687487.1,17103174269198.0,2138813839236.0
2258.0,377196935893.9,17070006689274.0,2093645747156.2
2259.0,373777116200.5,17046992973425.0,2032048161037.8
2260.0,368919583054.0,17014724270687.0,1987427898982.0
2261.0,363049381959.5,16998581523570.0,1942538800609.0
2262.0,355696657826.6,16969738441060.0,1897982926642.2
2263.0,348956621583.6,16929552837170.0,1844421997128.2
2264.0,344752719401.8,16909493615414.0,1803845799477.2
2265.0,337760781803.2,16894529825747.0,1737328023116.2
2266.0,331323933891.5,16848317941488.0,1695496437215.5
2267.0,326150851642.2,16813647887205.0,1639042717858.0
2268.0,322400886775.4,16788190014912.0,1592787712610.2
2269.0,316141204234.1,16758563205764.0,1557407965455.2
2270.0,309158008247.1,16727045925960.0,1520430527482.8
2271.0,302474949582.0,16683806102261.0,1469977524137.2
2272.0,298535542725.7,16652239434375.0,1424825825509.0
2273.0,292954511642.8,16626164141510.0,1379221404476.2
2274.0,289272584339.1,16616890781097.0,1343158062428.2
2275.0,283676199240.0,16601452327780.0,1277127643668.2
2276.0,278588074888.4,16590543383612.0,1236833520629.8
2277.0,275681916811.9,16581639152386.0,1200203127527.0
2278.0,271256133819.9,16562482084144.0,1167223011497.5
2279.0,265311961406.0,16555414357430.0,1131486170318.0
2280.0,258403350585.7,16545090647689.0,1102238897108.5
2281.0,254599044044.4,16514038297616.0,1074289301079.5
2282.0,250598585929.2,16526283856266.0,1038373805658.8
2283.0,246142783274.5,16509096857788.0,1007946859173.5
2284.0,240970206332.0,16504449052620.0,981323397740.0
2285.0,234561727968.1,16486245314943.0,953704742128.5
2286.0,229322743025.0,16477419614912.0,920070077170.5
2287.0,221987384527.9,16471927229574.0,891941206279.0
2288.0,216150168516.3,16481100825030.0,866331825776.5
2289.0,208394457826.1,16470167404701.0,844125944914.8
2290.0,203420328403.1,16462380857338.0,819518228234.8
2291.0,199168077654.7,16458720889970.0,798551257710.2
2292.0,194142620104.7,16439325246604.0,775364336212.0
2293.0,190174647206.4,16425572193845.0,755340925932.0
2294.0,185165674755.7,16421486957121.0,740987349919.0
2295.0,181028928863.6,16424691219571.0,723219055712.9
2296.0,175637272002.3,16415864478422.0,703328281641.5
2297.0,170540283722.3,16403522809120.0,680302393740.2
2298.0,163723515228.2,16386528802912.0,657576452743.0
2299.0,160805181491.7,16380582385259.0,643908009069.8
2300.0,157707722941.1,16377651081407.0,628790073794.2
