time,UKESM1-0-LL,MRI-ESM2-0,MPI-ESM1-2-HR,IPSL-CM6A-LR,GFDL-ESM4
2000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0,7517283000000.0
2001.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0,7521903000000.0
2002.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0,7506404300000.0
2003.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0,7479964500000.0
2004.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0,7464211000000.0
2005.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0,7443374000000.0
2006.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0,7419606300000.0
2007.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0,7405425400000.0
2008.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0,7388509000000.0
2009.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0,7386059000000.0
2010.0,7380620300000.0,7380620300000.0,7380620300000.0,7380620300000.0,7380620300000.0
2011.0,7379078300000.0,7379078300000.0,7379078300000.0,7379078300000.0,7379078300000.0
2012.0,7367241500000.0,7367241500000.0,7367241500000.0,7367241500000.0,7367241500000.0
2013.0,7371746700000.0,7371746700000.0,7371746700000.0,7371746700000.0,7371746700000.0
2014.0,7329179000000.0,7329179000000.0,7329179000000.0,7329179000000.0,7329179000000.0
2015.0,7322720000000.0,7322720000000.0,7322720000000.0,7322720000000.0,7322720000000.0
2016.0,7316058400000.0,7316058400000.0,7316058400000.0,7316058400000.0,7316058400000.0
2017.0,7317523300000.0,7317523300000.0,7317523300000.0,7317523300000.0,7317523300000.0
2018.0,7307359400000.0,7307359400000.0,7307359400000.0,7307359400000.0,7307359400000.0
2019.0,7314076600000.0,7314076600000.0,7314076600000.0,7314076600000.0,7314076600000.0
2020.0,7282518700000.0,7282518700000.0,7282518700000.0,7282518700000.0,7282518700000.0
2021.0,7213029500000.0,7281455000000.0,7260801000000.0,7222261000000.0,7277044600000.0
2022.0,7147803400000.0,7268724000000.0,7246052300000.0,7188910000000.0,7258579700000.0
2023.0,7042407300000.0,7249703000000.0,7260952000000.0,7193787600000.0,7247006500000.0
2024.0,6924441000000.0,7238332700000.0,7220462400000.0,7156018400000.0,7241650000000.0
2025.0,6831864000000.0,7220655000000.0,7192026000000.0,7130147000000.0,7234576700000.0
2026.0,6711039000000.0,7167857000000.0,7154547300000.0,7108756000000.0,7207100400000.0
2027.0,6619179000000.0,7121882000000.0,7129222000000.0,7054994400000.0,7181083600000.0
2028.0,6558391000000.0,7072465300000.0,7092674000000.0,7004810000000.0,7157325000000.0
2029.0,6444649300000.0,7043276000000.0,7096799000000.0,6980986000000.0,7130521300000.0
2030.0,6334757500000.0,6964503000000.0,7077325000000.0,6963569600000.0,7116048300000.0
2031.0,6225652600000.0,6932877300000.0,7074758500000.0,6891328000000.0,7097404600000.0
2032.0,6094909300000.0,6901724600000.0,7050261700000.0,6850649000000.0,7025847700000.0
2033.0,6004985000000.0,6856547000000.0,7011581300000.0,6822619000000.0,7011006700000.0
2034.0,5916395000000.0,6776589000000.0,7012511000000.0,6806787000000.0,6996374000000.0
2035.0,5779313000000.0,6709342400000.0,7013342000000.0,6747033000000.0,6963407000000.0
2036.0,5709456000000.0,6641060000000.0,6994908000000.0,6710398300000.0,6938961600000.0
2037.0,5605441000000.0,6606897500000.0,6980601600000.0,6635786300000.0,6928397000000.0
2038.0,5476361700000.0,6564707600000.0,6971307600000.0,6574498600000.0,6919375000000.0
2039.0,5368608000000.0,6469552000000.0,6963912500000.0,6519332000000.0,6880072600000.0
2040.0,5208268000000.0,6386779000000.0,6933622300000.0,6495898000000.0,6876034500000.0
2041.0,5047530300000.0,6338167000000.0,6929210000000.0,6440170300000.0,6865541400000.0
2042.0,4880497400000.0,6316817000000.0,6921895000000.0,6341864700000.0,6854918000000.0
2043.0,4732459000000.0,6295409000000.0,6903671000000.0,6300483700000.0,6837019000000.0
2044.0,4568563000000.0,6227730000000.0,6838664000000.0,6258523000000.0,6810008300000.0
2045.0,4396794000000.0,6176671000000.0,6814172700000.0,6228751000000.0,6791436400000.0
2046.0,4238138700000.0,6100849500000.0,6800181000000.0,6168296000000.0,6767353000000.0
2047.0,4113649000000.0,6008048000000.0,6773411000000.0,6101822000000.0,6743579000000.0
2048.0,4029331300000.0,5914548500000.0,6725033300000.0,6083948600000.0,6730703400000.0
2049.0,3928895300000.0,5821029000000.0,6714832700000.0,6023223000000.0,6719751000000.0
2050.0,3796092300000.0,5733347000000.0,6726057700000.0,6015281000000.0,6707197500000.0
2051.0,3635950000000.0,5708430400000.0,6708809700000.0,5962835400000.0,6679556000000.0
2052.0,3512550800000.0,5597372600000.0,6677895600000.0,5907608000000.0,6661872000000.0
2053.0,3374580500000.0,5509431000000.0,6655832500000.0,5835520000000.0,6620279000000.0
2054.0,3201338700000.0,5426675000000.0,6633430700000.0,5762517000000.0,6596135500000.0
2055.0,3029823000000.0,5388766300000.0,6613436000000.0,5746400000000.0,6586208600000.0
2056.0,2858779400000.0,5309871400000.0,6584585000000.0,5742961600000.0,6538767000000.0
2057.0,2711310000000.0,5201805000000.0,6568286000000.0,5677458000000.0,6518731000000.0
2058.0,2567497800000.0,5114445000000.0,6549984000000.0,5589025000000.0,6508952700000.0
2059.0,2455551000000.0,5003854000000.0,6518906300000.0,5525477500000.0,6472318000000.0
2060.0,2325699000000.0,4912593000000.0,6472806700000.0,5489478300000.0,6470080400000.0
2061.0,2203108200000.0,4837876400000.0,6453407000000.0,5473411500000.0,6464934500000.0
2062.0,2068280900000.0,4764204500000.0,6435589600000.0,5449857400000.0,6443746500000.0
2063.0,1951023400000.0,4701131000000.0,6401302700000.0,5394350000000.0,6435934600000.0
2064.0,1817854000000.0,4597781400000.0,6386895000000.0,5372605000000.0,6410753500000.0
2065.0,1697579400000.0,4515660000000.0,6337201000000.0,5344196000000.0,6368204000000.0
2066.0,1598747800000.0,4410833400000.0,6311747000000.0,5286688500000.0,6298661000000.0
2067.0,1502559600000.0,4313991300000.0,6274902700000.0,5265735000000.0,6262867600000.0
2068.0,1377812900000.0,4237209400000.0,6222778000000.0,5206826300000.0,6246338400000.0
2069.0,1310319000000.0,4157375800000.0,6187234400000.0,5196396000000.0,6233465000000.0
2070.0,1236010800000.0,4058289000000.0,6163628300000.0,5136681300000.0,6195069300000.0
2071.0,1145609900000.0,3955144500000.0,6139886400000.0,5088965000000.0,6170548400000.0
2072.0,1046654160000.0,3893655200000.0,6125093700000.0,5004170000000.0,6169897700000.0
2073.0,941503350000.0,3790119400000.0,6108174000000.0,4941080400000.0,6156046000000.0
2074.0,849906200000.0,3736615800000.0,6084257000000.0,4912079400000.0,6149334000000.0
2075.0,760102600000.0,3692359600000.0,6032407000000.0,4855637700000.0,6142413500000.0
2076.0,688067200000.0,3629292200000.0,6014768000000.0,4823568600000.0,6119128300000.0
2077.0,617149500000.0,3571923800000.0,5963351300000.0,4750970500000.0,6090080000000.0
2078.0,552727150000.0,3527659700000.0,5930061000000.0,4708826000000.0,6077818000000.0
2079.0,499472760000.0,3448646700000.0,5885703000000.0,4652835000000.0,6054671300000.0
2080.0,450314670000.0,3383549500000.0,5880077000000.0,4578971000000.0,6043831000000.0
2081.0,409539800000.0,3341121000000.0,5865252000000.0,4536580700000.0,6026750000000.0
2082.0,379057440000.0,3294757400000.0,5825484600000.0,4481109500000.0,5971378000000.0
2083.0,350941540000.0,3253986400000.0,5761702000000.0,4454419500000.0,5940378000000.0
2084.0,319590730000.0,3216377600000.0,5726699000000.0,4405775000000.0,5907929400000.0
2085.0,295492650000.0,3187154600000.0,5690139600000.0,4374614500000.0,5876226000000.0
2086.0,267151000000.0,3143679000000.0,5668592400000.0,4346847000000.0,5849700400000.0
2087.0,247759900000.0,3077212000000.0,5639077000000.0,4283313200000.0,5827781000000.0
2088.0,226540780000.0,3037061700000.0,5609358000000.0,4237199100000.0,5798338000000.0
2089.0,207489990000.0,2987358400000.0,5590251700000.0,4192983600000.0,5784056000000.0
2090.0,186838270000.0,2963746600000.0,5539974000000.0,4156803300000.0,5770659000000.0
2091.0,170215060000.0,2915417200000.0,5507739000000.0,4119582500000.0,5736381300000.0
2092.0,156071540000.0,2892559000000.0,5478547500000.0,4076838600000.0,5707845000000.0
2093.0,139727010000.0,2870402000000.0,5440208400000.0,4022888600000.0,5691463000000.0
2094.0,125796510000.0,2832250400000.0,5439532000000.0,3976101400000.0,5665545000000.0
2095.0,110898690000.0,2806405000000.0,5438940600000.0,3943532900000.0,5646808000000.0
2096.0,95895410000.0,2760150600000.0,5404214000000.0,3913307700000.0,5623607500000.0
2097.0,84065570000.0,2705765000000.0,5387012500000.0,3867845300000.0,5625947400000.0
2098.0,74887140000.0,2675885500000.0,5362016600000.0,3834681200000.0,5601307000000.0
2099.0,66936440000.0,2642060800000.0,5340435300000.0,3817500800000.0,5587259000000.0
2100.0,58866442000.0,2602044000000.0,5307140400000.0,3781136200000.0,5569852700000.0
