time,IPSL-CM6A-LR,MPI-ESM1-2-HR,UKESM1-0-LL,GFDL-ESM4,MRI-ESM2-0
2000.0,155883043170000.0,155883043170000.0,155883043170000.0,155883043170000.0,155883043170000.0
2001.0,155779205191000.0,155779205191000.0,155779205191000.0,155779205191000.0,155779205191000.0
2002.0,155592127748000.0,155592127748000.0,155592127748000.0,155592127748000.0,155592127748000.0
2003.0,155262743320000.0,155262743320000.0,155262743320000.0,155262743320000.0,155262743320000.0
2004.0,154956107467000.0,154956107467000.0,154956107467000.0,154956107467000.0,154956107467000.0
2005.0,154710417164000.0,154710417164000.0,154710417164000.0,154710417164000.0,154710417164000.0
2006.0,154504724079000.0,154504724079000.0,154504724079000.0,154504724079000.0,154504724079000.0
2007.0,154215587104000.0,154215587104000.0,154215587104000.0,154215587104000.0,154215587104000.0
2008.0,153815662943000.0,153815662943000.0,153815662943000.0,153815662943000.0,153815662943000.0
2009.0,153551803537000.0,153551803537000.0,153551803537000.0,153551803537000.0,153551803537000.0
2010.0,153044885850000.0,153044885850000.0,153044885850000.0,153044885850000.0,153044885850000.0
2011.0,152686289981000.0,152686289981000.0,152686289981000.0,152686289981000.0,152686289981000.0
2012.0,152331033509000.0,152331033509000.0,152331033509000.0,152331033509000.0,152331033509000.0
2013.0,152009992826000.0,152009992826000.0,152009992826000.0,152009992826000.0,152009992826000.0
2014.0,151673157868000.0,151673157868000.0,151673157868000.0,151673157868000.0,151673157868000.0
2015.0,151502829550000.0,151502829550000.0,151502829550000.0,151502829550000.0,151502829550000.0
2016.0,151212590709000.0,151212590709000.0,151212590709000.0,151212590709000.0,151212590709000.0
2017.0,150794690001000.0,150794690001000.0,150794690001000.0,150794690001000.0,150794690001000.0
2018.0,150379787446000.0,150379787446000.0,150379787446000.0,150379787446000.0,150379787446000.0
2019.0,150123630180000.0,150123630180000.0,150123630180000.0,150123630180000.0,150123630180000.0
2020.0,149684129552000.0,149684129552000.0,149684129552000.0,149684129552000.0,149684129552000.0
2021.0,148961173839000.0,149309637655000.0,149245875153000.0,149272641633000.0,149186846413000.0
2022.0,148613595833000.0,149083452806000.0,148541107758000.0,148874366299000.0,148686995505000.0
2023.0,148393109796000.0,148746632584000.0,147765208860000.0,148472529660000.0,148061609931000.0
2024.0,148114848063000.0,148278166642000.0,146911746500000.0,148122259758000.0,147628707483000.0
2025.0,147530910347000.0,147851828414000.0,146037428793000.0,147683132615000.0,147157888779000.0
2026.0,147088266385000.0,147489528215000.0,145297245209000.0,147290212608000.0,146626990956000.0
2027.0,146454260844000.0,147130175544000.0,144523408783000.0,146793416749000.0,145928984615000.0
2028.0,145932768312000.0,146654162904000.0,143669321564000.0,146344368447000.0,145272327404000.0
2029.0,145312955457000.0,146225515780000.0,142690160167000.0,146038741013000.0,144675532153000.0
2030.0,144725642172000.0,146002676867000.0,141672247481000.0,145594903023000.0,144053676923000.0
2031.0,144150802899000.0,145632541376000.0,140668040602000.0,145059999035000.0,143281707615000.0
2032.0,143775414682000.0,145256772545000.0,139443385357000.0,144657379684000.0,142666583234000.0
2033.0,143138669778000.0,144866848376000.0,138351011338000.0,144192112255000.0,142275847934000.0
2034.0,142382692562000.0,144381775837000.0,137224789451000.0,143827202154000.0,141597335850000.0
2035.0,141899367088000.0,144114101279000.0,136203517670000.0,143538514397000.0,140924651059000.0
2036.0,141083621456000.0,143714604473000.0,134809614284000.0,143026553423000.0,140367189292000.0
2037.0,140375502904000.0,143277702422000.0,133495297954000.0,142754522734000.0,139452645474000.0
2038.0,139577182018000.0,142781322071000.0,132352634186000.0,142227724687000.0,138784432924000.0
2039.0,138734769606000.0,142402105101000.0,131137688813000.0,141641691670000.0,138250497314000.0
2040.0,137938255095000.0,142089956744000.0,129976523648000.0,141117981610000.0,137579770486000.0
2041.0,136966701378000.0,141496338026000.0,128958681021000.0,140565891121000.0,136835098539000.0
2042.0,136209960009000.0,140999300640000.0,127661417778000.0,140042889406000.0,136274765379000.0
2043.0,135496355353000.0,140352367051000.0,126396732898000.0,139511930608000.0,135441576185000.0
2044.0,134686774658000.0,139856960258000.0,125188629627000.0,139048105391000.0,134606449191000.0
2045.0,133746398856000.0,139411221545000.0,123896759946000.0,138587730564000.0,134038736513000.0
2046.0,132860384473000.0,138967305741000.0,122715291085000.0,137862834538000.0,133491603659000.0
2047.0,131614786471000.0,138385871542000.0,121202035681000.0,137323386893000.0,132748611663000.0
2048.0,130480655734000.0,137819688560000.0,119775428220000.0,136724388769000.0,131678357901000.0
2049.0,129422835914000.0,137089735670000.0,118348776544700.0,136289287376000.0,130908096316000.0
2050.0,128425633099000.0,136427883924000.0,116942098628300.0,135701308141000.0,130340644669000.0
2051.0,127546357149000.0,135874252374000.0,115479169708300.0,135181470134000.0,129476866561000.0
2052.0,126594801326000.0,135368266056000.0,114072911572500.0,134547440954000.0,128571654895000.0
2053.0,125532276657000.0,134703010181000.0,112423882520400.0,133899538078000.0,127412482357000.0
2054.0,124448804226000.0,134063701388000.0,110900385640900.0,133156762146000.0,126587062379000.0
2055.0,123338463217000.0,133398021544000.0,109262740466100.0,132474991387000.0,125511550553000.0
2056.0,122357191877000.0,132729245144000.0,107563844347400.0,132089849201000.0,124499122940000.0
2057.0,121672048376000.0,132014709139000.0,105889592549400.0,131674484792000.0,123495321488000.0
2058.0,120733471956000.0,131299407115000.0,104243830549000.0,131029411456000.0,122490585480000.0
2059.0,119775009966000.0,130581711025000.0,102390555869500.0,130368980820000.0,121384928788000.0
2060.0,118640579398000.0,129793794531000.0,100844285180400.0,129882136977000.0,120703401116000.0
2061.0,117608172354000.0,129043565853000.0,99258008294900.0,129082911847000.0,119689477248000.0
2062.0,116624820236000.0,128547607886000.0,97615312552000.0,128427267386000.0,118927457384000.0
2063.0,115414622771000.0,128067221766000.0,96111436401800.0,127643548870000.0,117918850925000.0
2064.0,114060857145000.0,127577290582000.0,94803008308100.0,127035392333000.0,117083691805000.0
2065.0,112840956361000.0,126931052019000.0,93473947765900.0,126479680285000.0,116098046551000.0
2066.0,111764981668000.0,126279993533000.0,91929285433200.0,125750478555000.0,115254736466000.0
2067.0,110705366464000.0,125734683162000.0,90233616452800.0,125045131823000.0,114322271890000.0
2068.0,109685466701000.0,125165927188000.0,88495376410800.0,124454938759000.0,113119346576000.0
2069.0,108517693201200.0,124499753374000.0,86770001662200.0,123679412105000.0,112242037314000.0
2070.0,107352966743500.0,123775149551000.0,85208161728400.0,122995698980000.0,111088437933000.0
2071.0,106265069292000.0,122970092607000.0,83468989279900.0,122275437994000.0,109797705691500.0
2072.0,105013596049300.0,122113859634000.0,81605691406900.0,121549139146000.0,108601045650300.0
2073.0,104017416077200.0,121416904339000.0,80067751289600.0,120844583408000.0,107706190453600.0
2074.0,102771098288500.0,120735677380000.0,78479651449600.0,119860295661400.0,106603788909000.0
2075.0,101600825646400.0,120082817041000.0,76915669350000.0,119005030695500.0,105534813842500.0
2076.0,100260330004300.0,119344090824000.0,75368782145100.0,118284593262700.0,104354727238000.0
2077.0,99022098568700.0,118635249206000.0,73800486022500.0,117384921141500.0,103283606124400.0
2078.0,97736926601000.0,117954030885000.0,72304218695570.0,116687058421300.0,102079347372700.0
2079.0,96691538389100.0,117073384245000.0,70891403220300.0,116054540790400.0,100978523267000.0
2080.0,95460064899400.0,116423433429600.0,69486876589040.0,115267458093100.0,99894052230800.0
2081.0,94073138447500.0,115869059917000.0,67996500955400.0,114477643776400.0,98780994120600.0
2082.0,92833505252700.0,115343949489500.0,66438143077000.0,113650716948000.0,97773480814400.0
2083.0,91592353006700.0,114704016708000.0,64893454000060.0,112932558155000.0,96630164793000.0
2084.0,90308402625400.0,114104950131000.0,63450708970400.0,112157675766400.0,95735619107600.0
2085.0,89137341104400.0,113519116153500.0,61929037892000.0,111349905064700.0,94655585321400.0
2086.0,87716445729000.0,112952981013700.0,60534073717900.0,110608448852900.0,93519376095900.0
2087.0,86392036425700.0,112178127898000.0,58996159873320.0,109765645377600.0,92416214866200.0
2088.0,85075173381700.0,111560871420900.0,57478834338540.0,108922294369400.0,91455501505000.0
2089.0,83761892274400.0,110821006733700.0,56102744704790.0,108214213319300.0,90582958502300.0
2090.0,82534422474800.0,110148904172700.0,54663201847760.0,107587291284200.0,89569116541400.0
2091.0,81258407333900.0,109591992048000.0,53334701451560.0,106840094547400.0,88634561115700.0
2092.0,80014274254200.0,108847586667600.0,51975226898030.0,106043106544400.0,87595130714400.0
2093.0,78726367673700.0,108101042418200.0,50704543311910.0,105223102220200.0,86170605677900.0
2094.0,77327401640600.0,107343874675400.0,49328977781490.0,104451902161200.0,85081773341500.0
2095.0,75849218728800.0,106690222796300.0,47810087877500.0,103502431790200.0,84113579096400.0
2096.0,74490142732300.0,105983105594100.0,46478711151010.0,102795344581900.0,83034556059200.0
2097.0,73220699590350.0,105308459688600.0,45224261340470.0,102085575590400.0,81997676008200.0
2098.0,71758947590900.0,104539046758400.0,43920678896906.0,101370628820800.0,81006465786400.0
2099.0,70441406618800.0,103788191852800.0,42561423735644.0,100581423750500.0,80242527116700.0
2100.0,69278615245200.0,102915776762500.0,41242654098530.0,99786202925900.0,79558976689500.0
