time,CESM2-WACCM,CanESM5,IPSL-CM6A-LR,MRI-ESM2-0
2000,17355628967951.596,17355628967951.596,17355628967951.596,17355628967951.596
2001,17320272889192.549,17332445745690.035,17326168230966.277,17330129089633.26
2002,17276060188159.238,17309390058314.695,17300020578437.045,17304935370515.955
2003,17237434847357.88,17281290977762.371,17275688315563.623,17273649780551.307
2004,17199565426347.053,17253233879393.383,17250963756332.31,17244837652297.752
2005,17160172395640.64,17224929008082.062,17225268518427.172,17192925596194.633
2006,17132001921841.432,17196893565230.027,17196234873075.582,17155253141214.64
2007,17101252491500.273,17172519808132.26,17163228734324.95,17118706339314.352
2008,17073810737508.287,17139574928557.53,17134667494431.162,17090298209093.22
2009,17033516020056.21,17116891850657.771,17095421294929.688,17059365119206.953
2010,17006317252444.254,17087854063980.74,17062894200971.328,17009456129005.803
2011,16980168896508.145,17055302820701.174,17031142110669.941,16977098087668.08
2012,16943093254183.416,17021763460752.98,17008512518927.393,16950637097251.861
2013,16907936082013.143,16982625008766.793,16981648929980.2,16920916866306.014
2014,16855827920704.334,16933887322819.79,16952058715829.08,16882557655067.8
2015,16800008547658.514,16889390714649.264,16911162372632.832,16855340925386.445
2016,16762634089998.861,16837475145642.65,16874827232286.822,16818372274026.797
2017,16721088024618.264,16781540726106.87,16828214996430.357,16774121335134.885
2018,16688144882813.135,16718867999330.46,16780305928527.229,16720060205449.465
2019,16665513510249.393,16665141304553.633,16711177095628.818,16676848794427.486
2020,16638177531004.805,16603571748207.818,16667928930212.018,16628265239772.12
2021,16610480035127.2,16536175086344.512,16635883981751.479,16569439510077.871
2022,16570547534495.758,16462208541199.164,16579919064067.967,16530699069911.61
2023,16524923140070.357,16388238837374.04,16553683945916.836,16456250308580.357
2024,16495004209580.328,16316117640786.291,16525793658313.746,16359448500474.102
2025,16447558256441.576,16242241598473.146,16489488499160.13,16309549810190.81
2026,16416300547617.275,16133075870493.393,16465843544558.527,16255604500199.46
2027,16383171196982.496,16010690516840.627,16429711499629.715,16202126598678.05
2028,16345849369441.3,15884071679975.684,16386283183474.107,16131592986561.525
2029,16315314759488.164,15785128611124.648,16350016938929.326,16047421819945.906
2030,16291548843306.238,15657427159857.463,16301970912577.748,15998499549672.793
2031,16264629110471.936,15526096133088.066,16239224885925.018,15911184609103.295
2032,16207793411780.873,15428085000264.65,16208460359910.357,15837946794914.965
2033,16176558549561.72,15317502250754.44,16172931855537.062,15761899137189.61
2034,16143856448669.168,15199059896826.486,16136029918339.68,15673029357063.95
2035,16113121112746.232,15070821084604.818,16096598279077.86,15602931558544.658
2036,16073416901289.72,14952173526130.297,16070757823246.707,15513573837398.629
2037,16023654300304.924,14808011778252.78,16040706034346.748,15406282956836.053
2038,15959428953319.988,14641106401085.834,16003190257034.094,15283592332060.74
2039,15914212569987.61,14464390569774.791,15960464499761.768,15178963986162.316
2040,15880578592928.547,14316086903505.326,15902552200538.836,15056568863939.326
2041,15840271515005.033,14177279958011.793,15857842882416.97,14914777739932.893
2042,15788646582838.13,14047170503619.92,15804457711262.084,14725296803995.871
2043,15759714678614.174,13869197561921.516,15761193048771.59,14577798943527.982
2044,15722994785494.979,13684365684383.227,15715998099362.076,14483901163720.812
2045,15688967964225.15,13545923265456.172,15666301149983.715,14394421957840.469
2046,15656947838784.713,13389097932721.89,15604848017363.352,14282678512482.209
2047,15631135286689.78,13228212680711.691,15543866927343.908,14204263641399.922
2048,15581622610297.07,13057773232919.018,15491251533599.123,14109882755475.596
2049,15538574784971.498,12905604286660.44,15450427129633.193,13981931036290.031
2050,15501296991983.617,12738100420354.328,15389384351493.537,13866530919029.787
2051,15433621770609.654,12563231868513.877,15322197943247.965,13719859650518.725
2052,15359541977887.457,12413838528304.877,15262567656173.793,13545704059970.2
2053,15285457490573.068,12258462381492.195,15204051656810.744,13394878346060.404
2054,15221557553360.527,12101781095999.84,15108050496384.055,13246129283898.336
2055,15160608509736.44,11930598078611.322,15004531570472.203,13135783924119.59
2056,15080934658905.69,11766834639162.26,14902125888060.773,13023854275241.47
2057,15017942778383.285,11614940885725.672,14819106711733.713,12918025847732.402
2058,14963483282517.545,11487437092546.924,14725190236929.203,12794796108160.006
2059,14888455658053.582,11350213255847.29,14596018904269.465,12704824277530.965
2060,14842557642633.77,11197564742728.307,14464510926104.852,12643042240607.738
2061,14785541039996.44,11035879097900.316,14359826099401.1,12563974438357.855
2062,14715683353984.377,10861391716290.059,14263267178966.398,12486662653396.145
2063,14650263412389.975,10686572564620.594,14164702835776.896,12389773394646.887
2064,14596879736402.684,10521568284178.42,14038136964551.123,12300449353536.215
2065,14554745627420.12,10385816023432.986,13923507843358.223,12221229913858.191
2066,14517036283012.695,10218149683614.553,13787859931716.445,12111069113605.615
2067,14431633966309.129,10059559591988.965,13644815698730.88,12024462804698.332
2068,14374993234238.586,9886418515479.252,13537135299693.934,11914563881683.598
2069,14330915224509.896,9738592599743.975,13428534390832.824,11816030343315.271
2070,14299299556979.318,9625331438839.56,13325749988583.145,11718289987422.404
2071,14224570933810.787,9516660890022.457,13250666860549.596,11588997812932.615
2072,14154587016101.607,9402855411329.191,13174938263496.414,11499418575047.16
2073,14109911639176.32,9300296319431.31,13096182285873.89,11406703311498.627
2074,14052851528944.719,9185899359694.027,13019913175270.773,11329217045238.178
2075,13995485426351.047,9065630244060.104,12945898970314.168,11244352737039.053
2076,13933334094737.564,8943178895096.045,12863340282871.832,11145346275931.674
2077,13883892029985.035,8835662112432.812,12746722517958.754,11078254479507.184
2078,13831023510061.45,8749443293696.663,12628312991002.688,10954498363550.22
2079,13774908238163.338,8640988951358.595,12526633308117.043,10843928126577.973
2080,13713693445723.875,8516202183682.178,12430922065053.93,10765844401007.232
2081,13687099414901.164,8410505609536.198,12323683734451.441,10708169341219.842
2082,13657757886755.793,8274996958751.978,12197360973421.88,10633747465092.031
2083,13590244876213.332,8159242759900.8,12081964210876.209,10573716501979.852
2084,13550561646597.955,8062009651589.602,11986967840279.559,10520597711803.846
2085,13478541933805.922,7980183409326.885,11910027402688.816,10443929826503.334
2086,13444485470868.117,7854308617482.747,11797840834569.47,10396157381642.408
2087,13378262338730.516,7763297184169.902,11678109003733.777,10329611370756.281
2088,13352292265900.285,7678568052049.163,11585069597037.373,10262536856192.389
2089,13307645839196.646,7596489844559.641,11494966557698.982,10217059603845.486
2090,13274597789980.035,7504357395471.139,11383057728601.488,10172890882326.053
2091,13230755300793.852,7418205730259.966,11280491947066.176,10142051674427.744
2092,13201092316107.44,7313851190223.307,11175124959524.953,10098754451716.3
2093,13173916209691.947,7208897033413.78,11059113411959.256,10058351243905.34
2094,13116691854114.82,7118296224912.763,10966333759046.918,10000400274630.611
2095,13083007671460.336,7051344683610.931,10882155110049.78,9946921529771.625
2096,13061803006768.066,6985246099575.896,10795235932663.16,9908952512928.566
2097,13037420430661.375,6900110292922.694,10707814775467.045,9856243021752.816
2098,13003069505666.867,6823691250586.421,10632075414108.324,9793832568190.996
2099,12970579917896.332,6760133553190.347,10526514530088.922,9750957960664.55
2100,12931596821348.68,6694077922946.3125,10419641691042.604,9700223871945.496
2101,12895963034805.994,6634495699055.361,10338769829909.457,9666695543545.334
2102,12874501628467.3,6559365994177.595,10245923778674.963,9629593792628.04
2103,12849312852643.328,6491919659884.409,10161660945816.85,9590335828720.8
2104,12824616467730.95,6422772746816.934,10084723382940.857,9563107922648.85
2105,12800342291617.697,6361379695796.685,10018962721446.846,9518819933937.508
2106,12767197121337.947,6293571220376.393,9953189594467.658,9487321078766.277
2107,12752079907571.76,6207778166828.203,9887949361407.11,9464751700666.223
2108,12730860526133.854,6137883004433.543,9823990702490.986,9455330009147.225
2109,12700852842289.256,6064766906024.092,9757230164885.38,9439892508322.664
2110,12685674462910.21,6018382938816.437,9676615267103.154,9422979084683.174
2111,12656512416374.809,5979894030079.355,9608634916494.244,9390283657229.256
2112,12632671218848.639,5930540171871.202,9530669154656.326,9363234224858.37
2113,12573785866329.31,5879396026876.967,9455597918996.982,9349237580039.182
2114,12547136129169.68,5841743537957.144,9397510140354.115,9329459078190.303
2115,12523159683761.996,5794880678275.229,9339970525676.662,9317437602987.059
2116,12498201756816.3,5747797502540.057,9295369715615.81,9304014635492.57
2117,12466082134171.568,5705622228571.661,9256703903494.996,9294720965960.941
2118,12428410977911.285,5665683969299.081,9195920966857.99,9279146274481.84
2119,12409901133268.281,5619617124847.751,9126320950411.795,9262382304947.959
2120,12392598942537.426,5575446353531.812,9056320567850.855,9239998601723.908
2121,12373859054156.617,5533976975282.93,8996821045494.867,9209253780872.379
2122,12326547127983.818,5480965295160.836,8936533364874.719,9205220483434.852
2123,12277143501706.3,5428930027554.271,8885659505087.1,9180017205944.729
2124,12248792203834.473,5390678853240.33,8846400724082.068,9169974460803.566
2125,12231354136313.043,5334242444931.655,8803541523032.865,9162583037666.617
2126,12218778926993.672,5260564664752.755,8767245999431.47,9149588815306.422
2127,12201008699160.504,5204681765234.428,8731704375524.984,9142416016093.205
2128,12174439680044.256,5161275034161.234,8703692821365.255,9129962306146.738
2129,12158110827193.713,5120261010450.079,8643358318744.396,9120951150319.43
2130,12141947342662.002,5056138182972.63,8595330931158.9375,9114184267679.773
2131,12129998955392.998,5014795844734.062,8534344578188.942,9108626351961.572
2132,12111578160666.414,4973757337338.727,8480385820291.006,9104148300252.719
2133,12075539344448.768,4929032800717.844,8411978634149.409,9098621053702.107
2134,12059577591167.79,4876148089550.789,8350477937368.356,9088468541937.19
2135,12027916262212.414,4832696643112.344,8287626073053.672,9088361253149.035
2136,11993125182827.42,4798395610972.147,8221865764192.115,9085649734049.666
2137,11962238744866.127,4747569826409.528,8162465384906.329,9084155771016.684
2138,11938164071479.834,4704247865581.861,8077339509343.822,9074056669937.3
2139,11924014627588.775,4656325201973.978,8019720363160.846,9063256750208.12
2140,11903855815814.562,4616719537650.619,7971813013534.88,9051929789856.469
2141,11875465234028.691,4577200588108.554,7935832073744.928,9046556122960.465
2142,11868098975040.145,4534725683392.099,7895059237718.795,9040668027518.652
2143,11830275247174.861,4507489478504.745,7856464319259.6455,9036037216063.979
2144,11816574685334.805,4473837938310.409,7803626428346.312,9030637551606.047
2145,11807133355303.719,4442424501353.548,7759407035486.344,9022641731670.38
2146,11769580617747.309,4412708328138.401,7704470452269.759,9019130987846.18
2147,11714519559457.6,4387256554068.6025,7631224055503.578,9016289205266.98
2148,11674108390343.633,4353181367367.8203,7592073724682.054,9013857093082.629
2149,11654466821352.826,4329356459950.2646,7555879449840.069,9007873325403.414
2150,11631575588709.188,4294889728662.0913,7503419337270.928,9003052318016.525
2151,11617449279829.885,4263283078992.719,7458840128925.74,9001637077306.02
2152,11607028615462.018,4243447313788.097,7393521787709.433,8988330617931.467
2153,11591996104185.13,4220716148289.0537,7345243476513.17,8986665472043.904
2154,11583660374705.553,4188183188931.775,7281012982314.928,8979613794923.059
2155,11562798084248.88,4168260072749.0527,7205335549317.397,8975414824873.46
2156,11544065701060.127,4142112141647.734,7159665639726.387,8968372561765.924
2157,11535906415979.178,4117334518606.3413,7119227874778.476,8962330834263.277
2158,11523627852624.598,4105177973173.8667,7093799460146.28,8962964941160.252
2159,11516154915875.742,4081778334445.859,7061024862812.93,8955849030118.445
2160,11499403121042.424,4060291119620.121,7022835100738.122,8950509006245.74
2161,11488380122424.916,4042231766578.56,6987346290656.584,8949620145485.59
2162,11477294070646.496,4023809143083.777,6942772421503.494,8947880939708.076
2163,11463588579624.684,4006456444583.344,6899851004960.049,8945098557292.646
2164,11457637597721.14,3988199473614.7974,6865456488316.723,8946589062256.98
2165,11447061710255.984,3968792995917.609,6834162767112.958,8945565714421.383
2166,11443159454639.457,3950849044768.2812,6775730572993.421,8942396230916.416
2167,11429369254271.596,3928108524732.567,6733479482539.037,8942076165256.03
2168,11413436025710.248,3915936992452.6387,6682852695727.474,8946250494451.053
2169,11394873786922.393,3895977355892.8535,6657549482550.201,8944205691460.102
2170,11391326456881.932,3876893935003.795,6604066623070.667,8941232338047.574
2171,11373975659934.902,3863703670007.754,6568395410507.43,8944287494440.762
2172,11370981173937.617,3851591694133.1445,6531505031590.906,8939568681090.22
2173,11347663790141.414,3833304327826.7266,6496264173830.611,8937400318544.842
2174,11336950314655.387,3810720522268.3237,6454247136996.217,8934459203137.297
2175,11325197631181.21,3792373124826.5396,6406975850358.82,8936385180349.613
2176,11313116278355.719,3783229601279.645,6361347078658.3545,8938091641414.404
2177,11278087654316.096,3770932449366.1216,6317584533001.555,8929273726570.814
2178,11259231145090.033,3748313947430.171,6285102113449.007,8926004728466.947
2179,11241824712534.215,3731666495743.47,6260901182933.596,8921983604889.178
2180,11198419133296.807,3700075188333.638,6238982230253.067,8918292578627.09
2181,11183351314339.738,3678400289096.5415,6200448650796.945,8913586010575.268
2182,11122161478484.805,3664435731638.883,6170614999345.695,8904322920571.941
2183,11087858311401.623,3643943939654.9478,6152597505080.145,8904364232176.129
2184,11085702300819.855,3619180697395.206,6126884739884.816,8900136007647.225
2185,11067792705195.809,3602521095050.46,6109155962908.356,8896550540608.795
2186,11052579493373.53,3585782276871.331,6089221329655.913,8891973509810.246
2187,11040416427005.693,3576319458949.3057,6068526439335.084,8895071154107.773
2188,11030838390017.771,3563756354973.21,6041229841200.211,8895416041778.664
2189,11016872102618.832,3549757261535.7007,6012138923065.95,8892939489242.35
2190,10997448003951.264,3531397828289.0776,5981343427761.001,8892763541780.33
2191,10989822650969.24,3511757183817.8545,5948972026486.542,8891307211731.928
2192,10970346672203.02,3492279105010.0386,5909538087744.594,8888968314297.426
2193,10950364606413.406,3481632336895.6855,5870993322097.365,8886428490026.299
2194,10945711509035.775,3470378540892.4326,5830745841925.655,8883819711523.66
2195,10930659314617.42,3463766762441.3594,5792006051163.986,8882071327022.771
2196,10902478048542.352,3447534548813.176,5757624244948.179,8879892247537.297
2197,10896139712032.418,3428451283365.5776,5733814864784.87,8875569412828.285
2198,10869752575382.422,3417086774742.1,5708981949657.396,8871935011230.953
2199,10856697217056.004,3403813547343.5283,5689793704800.043,8870959540461.516
2200,10830195587698.676,3395438793937.74,5670420405778.317,8869645417431.723
2201,10806201567015.463,3384136002863.5215,5645140321955.253,8869183214387.797
2202,10801457989554.986,3375299628602.0215,5618109583053.56,8859453547341.346
2203,10771453135799.676,3366871976576.3965,5593386652192.765,8856345138456.568
2204,10741513210416.53,3360994050141.624,5557239174484.641,8847068859197.973
2205,10710665892749.691,3354613525879.878,5538860753175.73,8847627407248.143
2206,10704797152772.416,3342577442128.983,5516551649663.242,8845414466978.182
2207,10661012517538.227,3329583249382.5386,5496497912919.002,8841134847672.877
2208,10642841786785.482,3320300517172.599,5487086661371.462,8836310315249.303
2209,10630132362408.115,3309897631611.64,5475506666118.312,8831049233791.393
2210,10621917731078.29,3296096288068.76,5464689346851.773,8826705790813.02
2211,10611052622530.553,3285608358638.1396,5454783220022.594,8812325415402.97
2212,10586522953771.342,3282077921282.589,5434188468769.28,8813410781759.072
2213,10568970518259.256,3273075988083.3604,5418087914801.869,8805563273763.973
2214,10534178775604.78,3266595647756.3506,5401940132158.961,8799572691806.768
2215,10510850979341.71,3256588619769.848,5386046776461.94,8791447829478.334
2216,10472840255611.146,3240324564313.5366,5370680707167.854,8786728681512.411
2217,10454907019111.748,3222500649162.2773,5347000840045.069,8783925610806.537
2218,10418277217948.568,3211485364997.085,5333667700217.279,8779195836159.814
2219,10389047363864.146,3198345710809.884,5312093556348.704,8770859015367.534
2220,10362210257446.887,3190871148539.5093,5290548145240.256,8770654573310.874
2221,10348497117799.754,3170121526426.78,5269637857672.581,8766327001356.8955
2222,10319584569396.58,3158967530346.172,5262983506864.793,8765370786202.145
2223,10308441012293.197,3146225141909.508,5248855292367.037,8764806306735.122
2224,10283585070254.078,3125292137787.1094,5220512320717.673,8767829819084.378
2225,10266215229351.316,3108238678184.142,5210946507741.792,8764553487849.979
2226,10211294066292.076,3097739275425.666,5188693562295.564,8758170420804.114
2227,10177048039898.81,3089298369552.771,5171621748655.463,8757353434714.232
2228,10153842196512.256,3077577652535.18,5149936991363.355,8755556904826.243
2229,10130644950623.627,3057612368611.612,5132044682363.889,8754412326137.75
2230,10122033878822.566,3037994381500.1006,5120237243905.888,8755051970820.854
2231,10084327263985.182,3025813859735.8984,5107887305733.532,8757283485245.476
2232,10077666228229.031,3016975970888.934,5093900994389.445,8755341656654.187
2233,10067103841247.436,3003752239763.105,5079776441858.56,8754829582774.252
2234,10059224517866.297,2993836382716.6284,5063428606816.449,8751619267263.379
2235,10025724700006.852,2984138104707.798,5047097695059.558,8752225352722.25
2236,10005330206123.24,2977411534439.54,5025235720271.839,8752341740861.734
2237,9985010811168.162,2968986922651.7144,5003078484962.276,8751293319393.263
2238,9981957009843.006,2955668489832.1543,4972294429085.265,8750765275895.18
2239,9973534226653.412,2943771400623.6084,4943374364706.239,8742889567585.815
2240,9968422730208.803,2933449364041.811,4904923387766.611,8743280011571.801
2241,9965140047326.053,2916913655892.977,4875773036429.798,8746717410885.263
2242,9926660562149.889,2903495825249.779,4859895946037.929,8755445596540.879
2243,9922764501015.742,2890408772713.176,4845432075206.781,8756685006904.055
2244,9883117750118.61,2878085774405.53,4822982298107.94,8756408905090.199
2245,9856873359634.268,2853934066486.7476,4802209510397.016,8760469311208.031
2246,9846660006244.965,2831002280324.838,4786807582459.676,8763454953835.99
2247,9823964256862.584,2821329526966.53,4767500125787.139,8765055006903.929
2248,9792464667277.19,2812506455855.9473,4739520437095.313,8765435654397.734
2249,9747131253883.742,2800263021121.721,4709992991025.202,8763138555033.862
2250,9717866086546.451,2792220074962.058,4687524989377.202,8766357001536.215
2251,9715913865910.873,2779125393305.4556,4677774018449.773,8767899699759.245
2252,9676982130741.98,2771993311088.948,4664666660794.214,8770683154111.971
2253,9652307407206.098,2759165668697.608,4649201224210.493,8772710243414.16
2254,9640980643565.418,2744087297522.028,4627175975285.35,8776110258171.591
2255,9632613006192.953,2734947448670.0864,4609621323065.663,8777185299753.779
2256,9617589314793.643,2725418930870.576,4585019177515.079,8776473814325.795
2257,9585128218143.953,2712546143911.3066,4571231994698.223,8779912318376.994
2258,9554916802875.555,2698437939477.9487,4556037928808.873,8784470737973.868
2259,9529405550448.64,2688410178745.148,4541660115491.707,8785377860740.703
2260,9494155476094.646,2680144286738.4136,4524459047951.031,8788344606172.777
2261,9444587687937.873,2672642597873.798,4503248093289.531,8789123696998.516
2262,9420776144543.06,2659577948884.727,4484746973006.353,8791726072956.092
2263,9385921715065.03,2644594709339.8306,4470632223755.842,8790803540155.783
2264,9364599616364.184,2632999316002.072,4445848339642.676,8792731334258.156
2265,9338050495884.584,2622836357918.61,4410032871544.57,8792009852048.8
2266,9307302442970.396,2612260492669.1245,4393686028770.3315,8792663164957.158
2267,9280222343394.96,2596042273991.945,4369994623750.8306,8798343014217.97
2268,9259542085873.465,2582299765380.274,4350420194403.118,8791657425347.047
2269,9224742332381.43,2570687476439.753,4331896476326.4395,8793690992039.45
2270,9206828672497.742,2557039175453.122,4311589828232.2456,8789660312458.001
2271,9182213990732.32,2545489544726.8022,4296322920421.115,8791152986230.652
2272,9154425511068.047,2525581853944.4985,4281724778636.517,8791288053404.839
2273,9145511935502.748,2505968584892.645,4268507544870.6616,8790931900277.529
2274,9123146282484.746,2492719300918.4395,4250953350638.192,8790700342765.468
2275,9083632016480.004,2476165244881.636,4230319648650.226,8788746747272.289
2276,9057944187402.557,2463824166485.2188,4217299115112.3213,8787232915356.257
2277,9029127059693.117,2449971553788.8984,4199667204193.297,8790399443362.852
2278,9018216239002.492,2431257648178.2896,4187390239859.9995,8788623749847.729
2279,9004172883028.54,2410204601330.78,4159260492595.8525,8788116883239.316
2280,8998284568953.732,2396230625953.118,4134937319428.342,8785213889518.007
2281,8985375543904.262,2382690438764.9927,4122399340260.169,8783194043823.5625
2282,8969425813307.38,2362926627838.5903,4114912092896.9917,8786877090058.007
2283,8960283307981.197,2346514622115.6655,4096865612343.702,8786535249195.798
2284,8923247492955.594,2334651894578.6045,4082705178957.556,8787080669702.747
2285,8893866727483.082,2324794826368.8696,4076806003898.553,8786919610451.329
2286,8857926052089.453,2311727796262.817,4058853618931.5854,8784874041341.511
2287,8828572673637.654,2301862567261.7124,4040486245142.4526,8787840776497.283
2288,8804959699438.094,2288779576363.8,4024574556169.227,8783817735539.161
2289,8766937074380.029,2273771316705.734,4011069831078.067,8785071144322.283
2290,8733072435602.981,2255943973914.4834,3997906323752.1953,8786419138533.485
2291,8695827060727.163,2242437800195.193,3983179629877.343,8782763131727.833
2292,8664075151845.527,2229525679981.783,3971808361950.5845,8783148768406.884
2293,8632147417093.612,2216873984203.453,3963369574094.537,8771846711684.668
2294,8611805709084.433,2205763757385.376,3958480184362.816,8771097224485.483
2295,8604663997094.109,2190942389314.038,3948666749020.949,8767925663690.446
2296,8604545429999.634,2176201058785.2585,3939358703440.204,8759751421042.588
2297,8594187315036.515,2163157984940.8406,3932773830382.073,8745561787857.595
2298,8555283635438.928,2153835219648.9797,3924597953449.959,8741230097656.925
2299,8509977241464.256,2143361311837.83,3914191508628.725,8740430580127.404
2300,8484211713381.637,2129310528835.6936,3903884340694.3306,8739210326914.891
